ID,CNP_ID,CNP_DATA,CGN_ID,CGN_DATA,DATA,TP_ID,TP_TYPE,TTIP_ID,TTIP_DATA,EMC_CODE,EMC_DATA,PD_DATA,PD_DESCRIPTION,PD_ID,PC_ID,PS_REC_VER,PS_START_DATE,PS_END_DATE,USER_STAMP,TIMESTAMP
1,1,GENERAL,,,,,,,,,,,,,,,,,[email],2014-08-01
2,2,REPORTS,,,,,,,,,,,,,,,,,[email],2014-08-01
3,3,USER RIGHTS,,,,,,,,,,,,,,,,,[email],2014-08-01
4,4,ATTENDANCE,,,,,,,,,,,,,,,,,[email],2014-08-01
5,5,PROJECT,,,,,,,,,,,,,,,,,[email],2014-08-01
6,2,,1,ATTENDENCE SEARCH OPTION,,,,,,,,,,,,,,,[email],2014-08-01
7,2,,2,REVENUE SEARCH OPTION,,,,,,,,,,,,,,,[email],2014-08-01
8,3,,3,ACCESS RIGHTS ROLES,,,,,,,,,,,,,,,[email],2014-08-01
9,4,,4,SESSION,,,,,,,,,,,,,,,[email],2014-08-01
10,4,,5,ATTENDANCE,,,,,,,,,,,,,,,[email],2014-08-01
11,4,,6,PERMISSION,,,,,,,,,,,,,,,[email],2014-08-01
12,5,,7,PROJECT STATUS,,,,,,,,,,,,,,,[email],2014-08-01
13,3,,8,SITE LINK,,,,,,,,,,,,,,,[email],2014-08-01
14,3,,9,RULES AND REGULATION,,,,,,,,,,,,,,,[email],2014-08-01
15,3,,10,EMPLOYEE TYPE,,,,,,,,,,,,,,,[email],2014-08-01
16,2,,11,BANDWIDTH SEARCH OPTION,,,,,,,,,,,,,,,[email],2014-08-01
17,,,1,,PRESENT ABSENT COUNT,,,,,,,,,,,,,,[email],2014-08-01
18,,,1,,PRESENT ABSENT COUNT BY MONTH,,,,,,,,,,,,,,[email],2014-08-01
19,,,1,,OVERALL ATTENDANCE BY DATE RANGE,,,,,,,,,,,,,,[email],2014-08-01
20,,,1,,OVERALL ATTENDANCE BY MONTH,,,,,,,,,,,,,,[email],2014-08-01
21,,,1,,OVERALL ATTENDANCE BY DATE,,,,,,,,,,,,,,[email],2014-08-01
22,,,1,,OVERALL ABSENT COUNT,,,,,,,,,,,,,,[email],2014-08-01
23,,,2,,PROJECT REVENUE,,,,,,,,,,,,,,[email],2014-08-01
24,,,2,,PROJECT REVENUE BY ACTIVE NONACTIVE EMPLOYEE,,,,,,,,,,,,,,[email],2014-08-01
25,,,2,,PROJECT REVENUE BY ACTIVE NONACTIVE EMPLOYEE BY DATERANGE,,,,,,,,,,,,,,[email],2014-08-01
26,,,2,,PROJECT REVENUE BY DATE RANGE,,,,,,,,,,,,,,[email],2014-08-01
27,,,3,,ADMIN,,,,,,,,,,,,,,[email],2014-08-01
28,,,3,,SUPER ADMIN,,,,,,,,,,,,,,[email],2014-08-01
29,,,3,,USER,,,,,,,,,,,,,,[email],2014-08-01
30,,,4,,PRESENT,,,,,,,,,,,,,,[email],2014-08-01
31,,,4,,ABSENT,,,,,,,,,,,,,,[email],2014-08-01
32,,,4,,ONDUTY,,,,,,,,,,,,,,[email],2014-08-01
33,,,5,,0.5,,,,,,,,,,,,,,[email],2014-08-01
34,,,5,,1,,,,,,,,,,,,,,[email],2014-08-01
35,,,5,,0,,,,,,,,,,,,,,[email],2014-08-01
36,,,5,,OD,,,,,,,,,,,,,,[email],2014-08-01
37,,,5,,0.5OD,,,,,,,,,,,,,,[email],2014-08-01
38,,,6,,0.5,,,,,,,,,,,,,,[email],2014-08-01
39,,,6,,1,,,,,,,,,,,,,,[email],2014-08-01
40,,,6,,1.5,,,,,,,,,,,,,,[email],2014-08-01
41,,,6,,2,,,,,,,,,,,,,,[email],2014-08-01
42,,,6,,2.5,,,,,,,,,,,,,,[email],2014-08-01
43,,,6,,3,,,,,,,,,,,,,,[email],2014-08-01
44,,,7,,STARTED,,,,,,,,,,,,,,[email],2014-08-01
45,,,7,,REOPEN,,,,,,,,,,,,,,[email],2014-08-01
46,,,7,,CLOSED,,,,,,,,,,,,,,[email],2014-08-01
47,,,8,,http://ei-html-ssomens.appspot.com/,,,,,,,,,,,,,,[email],2014-08-01
48,,,9,,https://docs.google.com/a/ssomens.com/spreadsheets/d/1yBYBMQW5P5ZsOivZkHB2hz_kCCfLiqurN0yWncUM_gM/edit#gid=412652836,,,,,,,,,,,,,,[email],2014-08-01
49,,,10,,PERMANENT,,,,,,,,,,,,,,[email],2014-08-01
50,,,10,,TEMPORARY,,,,,,,,,,,,,,[email],2014-08-01
51,,,10,,TRAINEE,,,,,,,,,,,,,,[email],2014-08-01
52,,,11,,BANDWIDTH BY MONTH,,,,,,,,,,,,,,[email],2014-08-01
53,,,11,,BANDWIDTH BY EMPLOYEE,,,,,,,,,,,,,,[email],2014-08-01
54,,,,,,1,UPDATION,,,,,,,,,,,,[email],2014-08-01
55,,,,,,2,DELETION,,,,,,,,,,,,[email],2014-08-01
56,,,,,,,,1,PROJECT_DETAILS,,,,,,,,,,[email],2014-08-01
57,,,,,,,,2,USER_ADMIN_REPORT_DETAILS,,,,,,,,,,[email],2014-08-01
58,,,,,,,,3,ADMIN_WEEKLY_REPORT_DETAILS,,,,,,,,,,[email],2014-08-01
59,,,,,,,,4,ONDUTY_ENTRY_DETAILS,,,,,,,,,,[email],2014-08-01
60,,,,,,,,5,EMPLOYEE_DETAILS,,,,,,,,,,[email],2014-08-01
61,,,,,,,,6,MENU_PROFILE,,,,,,,,,,[email],2014-08-01
62,,,,,,,,7,ROLE_CREATION,,,,,,,,,,[email],2014-08-01
63,,,,,,,,8,USER_LOGIN_DETAILS,,,,,,,,,,[email],2014-08-01
64,,,,,,,,9,USER_ACCESS,,,,,,,,,,[email],2014-08-01
65,,,,,,,,10,USER_MENU_DETAILS,,,,,,,,,,[email],2014-08-01
66,,,,,,,,11,PUBLIC_HOLIDAY,,,,,,,,,,[email],2014-08-01
67,,,,,,,,12,CONFIGURATION_PROFILE,,,,,,,,,,[email],2014-08-01
68,,,,,,,,13,CONFIGURATION,,,,,,,,,,[email],2014-08-01
69,,,,,,,,14,ERROR_MESSAGE_CONFIGURATION,,,,,,,,,,[email],2014-08-01
70,,,,,,,,15,USER_RIGHTS_CONFIGURATION,,,,,,,,,,[email],2014-08-01
71,,,,,,,,16,REPORT_CONFIGURATION,,,,,,,,,,[email],2014-08-01
72,,,,,,,,17,ATTENDANCE_CONFIGURATION,,,,,,,,,,[email],2014-08-01
73,,,,,,,,18,TICKLER_PROFILE,,,,,,,,,,[email],2014-08-01
74,,,,,,,,19,TICKLER_TABID_PROFILE,,,,,,,,,,[email],2014-08-01
75,,,,,,,,20,BASIC_ROLE_PROFILE,,,,,,,,,,[email],2014-08-01
76,,,,,,,,21,BASIC_MENU_PROFILE,,,,,,,,,,[email],2014-08-01
77,,,,,,,,22,PROJECT_CONFIGURATION,,,,,,,,,,[email],2014-08-01
78,,,,,,,,23,PROJECT_STATUS,,,,,,,,,,[email],2014-08-01
79,,,,,,,,24,TICKLER_HISTORY,,,,,,,,,,[email],2014-08-01
80,,,,,,,,25,COMPANY_PROPERTIES_DETAILS,,,,,,,,,,[email],2014-08-01
81,,,,,,,,26,EMAIL_TEMPLATE,,,,,,,,,,[email],2014-08-01
82,,,,,,,,27,EMAIL_TEMPLATE_DETAILS,,,,,,,,,,[email],2014-08-01
83,1,,,,,,,,,1,ALPHABETS ONLY,,,,,,,,[email],2014-08-01
84,1,,,,,,,,,2,NUMBERS ONLY,,,,,,,,[email],2014-08-01
85,1,,,,,,,,,3,REPORT SAVED SUCCESSFULLY,,,,,,,,[email],2014-08-01
86,1,,,,,,,,,4,REPORT UPDATED SUCCESSFULLY,,,,,,,,[email],2014-08-01
87,1,,,,,,,,,5,REPORT DELETED SUCCESSFULLY,,,,,,,,[email],2014-08-01
88,1,,,,,,,,,6,"ALREADY [DATE]  REPORT HAS BEEN ENTERED, PLZ USE  UPDATE PAGE TO UPDATE IT FURTHER",,,,,,,,[email],2014-08-01
89,1,,,,,,,,,7,REPORT NOT SAVED,,,,,,,,[email],2014-08-01
90,1,,,,,,,,,8,REPORT NOT DELETED,,,,,,,,[email],2014-08-01
91,3,,,,,,,,,9,USER [LOGIN ID] RECORD IS UPDATED SUCCESSFULLY,,,,,,,,[email],2014-08-01
92,3,,,,,,,,,10,USER [LOGIN ID] TERMINATED SUCCESSFULLY,,,,,,,,[email],2014-08-01
93,3,,,,,,,,,11,USER [LOGIN ID] REJOINED SUCCESSFULLY,,,,,,,,[email],2014-08-01
94,3,,,,,,,,,12,NO USER AVAILABLE TO TERMINATE,,,,,,,,[email],2014-08-01
95,3,,,,,,,,,13,NO USER AVAILABLE TO REJOIN,,,,,,,,[email],2014-08-01
96,3,,,,,,,,,14,NO USER AVAILABLE TO UPDATE,,,,,,,,[email],2014-08-01
97,3,,,,,,,,,15,NO DATA AVAILABLE IN USER LOGIN DETAIL TABLE,,,,,,,,[email],2014-08-01
98,1,,,,,,,,,16,NO DATA AVAILABLE BETWEEN [SDATE] AND [EDATE],,,,,,,,[email],2014-08-01
99,1,,,,,,,,,17,REPORT NOT UPDATED,,,,,,,,[email],2014-08-01
100,1,,,,,,,,,18,NO DATA AVAILABLE FOR  [DATE],,,,,,,,[email],2014-08-01
101,1,,,,,,,,,19,AC_ID SHOULD BETWEEN 9 TO 14 (CANNOT BE GREATER THAN 3 HRS),,,,,,,,[email],2014-08-01
102,1,,,,,,,,,20,AC_ID SHOULD BETWEEN 4 TO 8,,,,,,,,[email],2014-08-01
103,1,,,,,,,,,21,AC_ID SHOULD BETWEEN 1 TO 3,,,,,,,,[email],2014-08-01
104,1,,,,,,,,,22,REPORT ALREADY EXISTS,,,,,,,,[email],2014-08-01
105,1,,,,,,,,,23,BOTH REPORT AND REASON NOT NULL AT A SAME TIME,,,,,,,,[email],2014-08-01
106,1,,,,,,,,,24,BANDWIDTH SHOULD BE LESS THAN OR EQUAL TO 4 DIGITS,,,,,,,,[email],2014-08-01
107,1,,,,,,,,,25,BOTH REPORT AND REASON CANNOT BE NULL AT HALF-A-DAY ABSENT,,,,,,,,[email],2014-08-01
108,1,,,,,,,,,26,PD_ID CANNOT BE NULL FOR HALF-A-DAY PRESENT,,,,,,,,[email],2014-08-01
109,1,,,,,,,,,27,PD_ID CANNOT BE NULL FOR FULL DAY PRESENT,,,,,,,,[email],2014-08-01
110,1,,,,,,,,,28,FOR FULL DAY ABSENT PERMISSION SHOULD NOT BE ENTERED,,,,,,,,[email],2014-08-01
111,1,,,,,,,,,29,FOR ONDUTY PERMISSION SHOULD NOT BE ENTERED,,,,,,,,[email],2014-08-01
112,1,,,,,,,,,30,REPORT SHOULD BE ENTERED FOR FULL DAY PRESENT,,,,,,,,[email],2014-08-01
113,1,,,,,,,,,31,REASON SHOULD BE ENTERED FOR FULL DAY ABSENT,,,,,,,,[email],2014-08-01
114,1,,,,,,,,,32,PD_ID SHOULD NOT BE ENTERED FOR FULL DAY ABSENT,,,,,,,,[email],2014-08-01
115,1,,,,,,,,,33,PD_ID SHOULD NOT BE ENTERED FOR ON DUTY,,,,,,,,[email],2014-08-01
116,1,,,,,,,,,34,DESIGNATION SHOULD BE UPPERCASE ONLY,,,,,,,,[email],2014-08-01
117,1,,,,,,,,,35,DOB: [DOB] SHOULD BE GREATER THAN OR EQUAL TO 18 YEARS,,,,,,,,[email],2014-08-01
118,1,,,,,,,,,36,DOB: [DOB] SHOULD BE NOT BE GREATER THAN TODAY DATE [CURDATE],,,,,,,,[email],2014-08-01
119,1,,,,,,,,,37,MOBILE NO: [MOB NO]  SHOULD BE EQUAL TO 10 DIGITS,,,,,,,,[email],2014-08-01
120,1,,,,,,,,,38,PROJECT NAME  SHOULD BE UPPERCASE ONLY,,,,,,,,[email],2014-08-01
121,1,,,,,,,,,39,PROJECT DESCRIPTION SHOULD BE UPPERCASE ONLY,,,,,,,,[email],2014-08-01
122,3,,,,,,,,,40,ENTER VALID E-MAIL ID,,,,,,,,[email],2014-08-01
123,3,,,,,,,,,41,NO USER AVAILABLE TO UPDATE ,,,,,,,,[email],2014-08-01
124,3,,,,,,,,,42,EMAIL ID ALREADY EXISTS,,,,,,,,[email],2014-08-01
125,3,,,,,,,,,43,ROLE :[NAME] ALREADY EXISTS,,,,,,,,[email],2014-08-01
126,3,,,,,,,,,44,ROLE CREATED SUCCESSFULLY,,,,,,,,[email],2014-08-01
127,3,,,,,,,,,45,LOGIN ID [NAME] CREATED SUCCESSFULLY,,,,,,,,[email],2014-08-01
128,3,,,,,,,,,46,LOGIN ID [NAME] UPDATED SUCCESSFULLY,,,,,,,,[email],2014-08-01
129,3,,,,,,,,,47,ROLE UPDATED SUCCESSFULLY,,,,,,,,[email],2014-08-01
130,3,,,,,,,,,48,LOGIN ID:[NAME] ALREADY EXISTS,,,,,,,,[email],2014-08-01
131,3,,,,,,,,,49,NO ROLE'S AVAILABLE TO UPDATE,,,,,,,,[email],2014-08-01
132,3,,,,,,,,,50,NO BASIC ROLE AVAILABLE FOR [USERID],,,,,,,,[email],2014-08-01
133,3,,,,,,,,,51,"BASIC PROFILE ACCESS ALREADY GIVEN ,USE SEARCH AND UPDATE",,,,,,,,[email],2014-08-01
134,3,,,,,,,,,52,BASIC PROFILE CREATED SUCCESSFULLY,,,,,,,,[email],2014-08-01
135,3,,,,,,,,,53,BASIC PROFILE UPDATED SUCCESSFULLY,,,,,,,,[email],2014-08-01
136,3,,,,,,,,,54,NO DATA AVAILABLE FOR THE BASIC ROLE [NAME],,,,,,,,[email],2014-08-01
137,3,,,,,,,,,55,ENTER VALID EMAIL ADDRESS OF SSOMENS.COM/GMAIL.COM/EXPATS.COM,,,,,,,,[email],2014-08-01
138,3,,,,,,,,,56,RECORD NOT UPDATED,,,,,,,,[email],2014-08-01
139,3,,,,,,,,,57,CHECK CALENDER API ENABLED,,,,,,,,[email],2014-08-01
140,3,,,,,,,,,58,YOU DO NOT HAVE PERMISSION TO ACCESS THE FOLDER,,,,,,,,[email],2014-08-01
141,3,,,,,,,,,59,"CALENDAR NAME / ID  IS WRONG OR MISSING IN CONFIG TABLE.PLZ,CHECK IN CONFIGURATION TABLE.",,,,,,,,[email],2014-08-01
142,3,,,,,,,,,60,CALENDER/SITE OWNER ONLY CAN ABLE TO SHARE CALENDER/SITE,,,,,,,,[email],2014-08-01
143,3,,,,,,,,,61,NO ACCESS AVAILABLE FOR LOGIN ID : [LOGIN ID],,,,,,,,[email],2014-08-01
144,1,,,,,,,,,62,PROJECT NAME ALREADY EXISTS,,,,,,,,[email],2014-08-01
145,1,,,,,,,,,63,PROJECT SAVED SUCCESSFULLY,,,,,,,,[email],2014-08-01
146,3,,,,,,,,,64,PAGE ACCESS REVOKED,,,,,,,,[email],2014-08-01
147,3,,,,,,,,,65,PAGE ACCESS GRANTED,,,,,,,,[email],2014-08-01
148,2,,,,,,,,,66,REPORTDATE- [RSDATE] SHOULD GREATER THAN PROJECT STARTDATE- [PSDATE],,,,,,,,[email],2014-08-01
149,2,,,,,,,,,67,BANDWIDTH - [BW] MB SHOULD NOT BE GREATER THAN 1000 MB,,,,,,,,[email],2014-08-01
150,2,,,,,,,,,68,REPORT FOR THE DATE [DD/MM/YY] ALREADY EXISTS FOR THE LOGIN ID  [LOGIN],,,,,,,,[email],2014-08-01
151,1,,,,,,,,,69,EMPLOYEE RECORD SAVED SUCCESSFULLY,,,,,,,,[email],2014-08-01
152,1,,,,,,,,,70,CONTACT NO SHOULD BE 10 DIGITS,,,,,,,,[email],2014-08-01
153,1,,,,,,,,,71,RECORD NOT SAVED,,,,,,,,[email],2014-08-01
154,1,,,,,,,,,72,"NO USER AVAILABLE TO ENTER THE DETAILS ,USE SEARCH/UPDATE FORM",,,,,,,,[email],2014-08-01
155,2,,,,,,,,,73,YOUR SEARCH NOT MATCH FOR ANY EMPLOYEE,,,,,,,,[email],2014-08-01
156,2,,,,,,,,,74,TICKLER HISTORY FOR EMPLOYEE: [LOGINID],,,,,,,,[email],2014-08-01
157,2,,,,,,,,,75,NO DATA AVAILABLE FOR THIS LOGINID: [LOGINID],,,,,,,,[email],2014-08-01
158,1,,,,,,,,,76,EMPLOYEE DETAILS RECORD UPDATED SUCCESSFULLY,,,,,,,,[email],2014-08-01
159,1,,,,,,,,,77,NO DATA AVAILABLE IN EMPLOYEE DETAILS,,,,,,,,[email],2014-08-01
160,1,,,,,,,,,78,DETAILS OF THE EMPLOYEE NAME : [NAME],,,,,,,,[email],2014-08-01
161,1,,,,,,,,,79,PROJECT NOT SAVED,,,,,,,,[email],2014-08-01
162,1,,,,,,,,,80,PROJECT UPDATED SUCCESSFULLY,,,,,,,,[email],2014-08-01
163,1,,,,,,,,,81,PROJECT NOT UPDATED,,,,,,,,[email],2014-08-01
164,2,,,,,,,,,82,NO DATA AVAILABLE FOR THIS PROJECT: [NAME],,,,,,,,[email],2014-08-01
165,1,,,,,,,,,83,NO DATA AVAILABLE ,,,,,,,,[email],2014-08-01
166,,,,,,,,,,,,EI,EXPATSINTEGRATED,,,,,,[email],2014-08-01
167,,,,,,,,,,,,,,1,1,1,2012-05-23,2014-10-31,[email],2014-08-01